gdrive_id,filename,gdrive_path,file_type,language,last_modified
1Yk2_9UrcxsFiIQtZOmSUWDaoe_yjqqCK,hanumanchalisa_Marwadi_Sanskrit.pdf,Chalisa (Hindi),pdf,Hindi/Sanskrit,7/22/21
1fTw7MP2Hj-g1dvGCf9rpbB-0-yMLjx1E,Chanakya Niti Darpan.pdf,Chanakya niti,pdf,English (assumed),7/22/21
1_vF-BovXFjmxpWk3N49F_pZTLzFiF5U7,D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,Chanakya niti,image,English (assumed),11/17/22
1ICRlZEiK4VGsXX5DYHMQkOR_kOG2NcZ1,3374.pdf,Devnagri,pdf,English (assumed),4/28/25
16Zt4PsmKjIkSbLA33auM0nXGQ3Ea5XlX,8_Hindi Bhasha evm Devnaga.pdf,Devnagri,pdf,Hindi/Sanskrit,4/28/25
1GMo9J7RwKE5e-YuaBxxaw1NXTTNty4Iy,Deskbook on Orthography of Devanagari Script (2)_compressed.pdf,Devnagri,pdf,English (assumed),4/28/25
1kfaqYQ88i76szRUnUmnTz9p_TKGu9pm0,devanagari-lipi.pdf,Devnagri,pdf,English (assumed),4/28/25
1fE9EH7VKt1lPwPZIxSwgWXC7efKNDxio,ebharati-pdf-1674278317DhanurvedaSamhita-Sam-1958.pdf,Dhanurved samhita,pdf,Hindi/Sanskrit,Feb 28
1cFukJYksbNnllPVgyEokFJwMFS1Mu50C,durga-saptashati-hindi.pdf,Durga saptsati,pdf,Hindi/Sanskrit,8/4/23
17vU5czJFEZA931Q1a6pkkwsmnPDvVin-,D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,Famous stories,image,English (assumed),11/17/22
1pCOGqYPwhV6e9AwthfXhO7i-V1-vcjaJ,_कर्ण_से_जुडी_कुछ_रोचक_बातें_.pdf,Famous stories,pdf,Devanagari,7/26/21
1CxqnVXbOvXSUg1tDXu7YFCnePWxPeLyR,instapdf.in-karva-chauth-vrat-katha-299.pdf,Famous stories,pdf,English (assumed),10/12/22
1p9cvyWsue5KepE9MsUT0ns5VtoPpYIXF,क्यों_है_ब्रह्मा_जी_का_पुरे_भारत.pdf,Famous stories,pdf,Devanagari,7/26/21
1p54DVd_Iyur35fCek5c0ik9nfr2ha55t,पंचतंत्र_की_लोकप्रिय_कहानियां.pdf,Famous stories,pdf,Devanagari,7/26/21
1p51ynt4rSnmxgemwQXhHO5I8P-wwD2Ws,महाभारत For Students.pdf,Famous stories,pdf,Devanagari,7/26/21
1p4rEBbaMBmzO5acWY2s7iUrk-zEw-GbP,महाभारत_में_वर्णित_ये_35_नगर_आज.pdf,Famous stories,pdf,Devanagari,7/26/21
1otk1nqA6acYWbEMtEHpiRRy2rIaKgHZK,रामायण For Students.pdf,Famous stories,pdf,Devanagari,7/26/21
1ovVkYPiiQN96O0VXpekxi-Y_CEVF5zkr,रामायण_काल_के_अस्तित्व_के_सबूत.pdf,Famous stories,pdf,Devanagari,7/26/21
1os9uoB7bcw6-EFZZWs15rWsB1x1cnMvR,रामायण_की_प्रत्येक_घटना_बिलकुल_सच.pdf,Famous stories,pdf,Devanagari,7/26/21
1oj5TqFUCUWUiAAuQFI4wdPPXpJrsbxJm,विक्रम और बेताल.pdf,Famous stories,pdf,Devanagari,7/26/21
1oa7R2xSHGJVEouHH3TPyUE1_al-fbw5r,श्री कृष्ण लीला दर्शन.pdf,Famous stories,pdf,Devanagari,7/26/21
1ogynoYJbvMP8Nis1N5IylV2_BAORRM09,श्री_विष्णु_सहस्र_नाम_स्तोत्रम्.pdf,Famous stories,pdf,Devanagari,7/26/21
1oLpXNTN8fxYC4Kn-fMTkcSFzcXj9GfMr,समुद्र_मंथन_से_निकले_थे_ये_14_रत्न.pdf,Famous stories,pdf,Devanagari,7/26/21
1o56Kh1bpM5e6osR3dAfxcrDNU5c7BF5s,सम्पूर्ण चाणक्य नीति.pdf,Famous stories,pdf,Devanagari,7/26/21
1oAml3J_RATwrz53ytnr7bQ9gmVAXli93,स्वामी_विवेकानंद_मन_की_शक्तियां.pdf,Famous stories,pdf,Devanagari,7/26/21
1GNvVqEEZZrus7Le81sEysJi5mcZSzUdS,006_Arun_Sanhita_Lal_Kitab_Hare_Krishna_Trashta.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),6/6/23
1ZzIUrrxrzVYn4wsdHVLb0dek8KgWeGN2,ArthurAvalonKularnavaTantraEng.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1VHc-uW_kdsKfIJICkOgsuo6oY_ncDY_u,Ashtadhyayi_Padanukram_Kosh_016112_std.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),6/6/23
1aNiKlcmMqIzckcJ1xxNhdQUGFHKerAcf,BhaiBaleWaliJanamSakhi.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1aQ073uftzEPdhWfQAYHYauop8tZVrYtH,BhaiBaleWaliJanamSakhiPunjabi.pdf,GRANTHS(Hindi&amp;English),pdf,Other Indic,7/22/21
1a9xfqCKE8tuqPPnAxpDWIansTHUPyFq8,CHAKRAS-ENERGY-VORTEXES-BOOK-1.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1_gZPBBM61oMXlFkcxJDCXqkpaDZlTxMg,Caitanya-caritamrita_Adi_Lila (1).pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1_jBOcMDe7YS6VWsS4iMtCoU6SwnOINfK,Caitanya-caritamrita_Antya_Lila.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1a0dAsvFZSdFjirwmHjIv6DdZ9oAYN0Bs,Caitanya-caritamrita_Madhya_Lila.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1a9lD68sqY69TGNvGWjYe0H7Gtf9A116a,Chakraca.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1aPycmH-exL4qw1rKXF4zthcn49BD24_P,"Concepts of Space, Time, and Consciousness in Ancient India.pdf",GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1xefAgLsQAErcwVCDS5PCQdc5KSo_4C41,D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,GRANTHS(Hindi&amp;English),image,English (assumed),11/17/22
1aQk3fM-_6ltmlQNq5AlwWAQVH5kz468D,Divya_prerna_prakash.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1arlRDFK6X6icFvQSN_l_hb9ChiaMqW4N,"GEET SANSKRIT,GUJ Hindi &amp; ENG.pdf",GRANTHS(Hindi&amp;English),pdf,Hindi/Sanskrit,7/22/21
1bORuFzIP4WAfU61nxb0Su8JA0k-tg-3R,"GOPI GEET SANSKRIT,GUJ Hindi &amp; ENG.pdf",GRANTHS(Hindi&amp;English),pdf,Hindi/Sanskrit,7/22/21
1b62icWyhB8VWDQiM-fMduy6z11PCWX77,Gayatri Worship.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1nv6oyD-8BOzIktVfuDJy3Jq3a_u0b8xG,Gheranda Samhita.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),6/6/23
1b6QWTXyEUwQe-NvLn6wBJnllz5d1l516,Gheranda Samhita_sanskrit_Eng.pdf,GRANTHS(Hindi&amp;English),pdf,Hindi/Sanskrit,7/22/21
1etwkIMvSx_rxyuZU_-acX_ao_uTqEyK6,Gita-Sadhale.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1CFH0OpJ5QXC5vSqUuTFqbkH5cGSSht8G,Harivamsha-Purana-Gitapress.pdf,GRANTHS(Hindi&amp;English),pdf,Hindi/Sanskrit,6/6/23
1dDffwoxKjMcpaWzUMHlF9DFyyZQ-28DK,Hindi Book-Devi Bhagvat Puran.pdf,GRANTHS(Hindi&amp;English),pdf,Hindi/Sanskrit,7/22/21
1rjl6udPDDMYAYVYdxzqS3WUX83kCu-1v,HindiBook-shiva-samhita.pdf,GRANTHS(Hindi&amp;English),pdf,Hindi/Sanskrit,6/6/23
1bxFtA9DzO1p15JaCbAA2vKQT3fJ5MDhX,Introduction-to-Vedanta-by-Swami-Dayananda.pdf,GRANTHS(Hindi&amp;English),pdf,Hindi/Sanskrit,7/22/21
1ydidRHi5x6txwZLtsBBVhdHMy_Dc3RdL,Karmvipak samhita.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),6/6/23
1br1zhQIurF9U_KVtPm5icbGsR1f9S2hj,Kundalini-the-evolutionary-energy-in-man-by-Gopi-Krishna.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1br4G6b5ikYRkF7IauRnl9SkcRIg7o2Bj,Laghu-yoga-vasishta-English.pdf,GRANTHS(Hindi&amp;English),pdf,English,7/22/21
1buoc8DH-8Yn-zemP6uWdKJZlUoYCv9LF,Manglacharana.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1bvkO4sjUIzvATgEvm6rD_XS2rCbe9n3_,Mantreswara_s__Phaladeeplka.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1by03K7ibL8-51G659BB-EsTrgbU8kVyg,Narad_Bhakti_Shandilya_1p65.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1c46pw2ewiQl-Jiwz8PW_4jImu38GzJgs,Nataraaja Ashtotharam01.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1c81MilDgcQJjPC2j-9nW71OKz_U1l5ni,Nitnem in Devanagari_hindi_english.pdf,GRANTHS(Hindi&amp;English),pdf,English,7/22/21
1c8lGPrgLimvasCHBxvMJckZVNEQumJp4,Om_chant_Effect_on_Nervous_system.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1cX-ptmBSuHrVGcefu7JZDRwDtSSHbB5z,Power of Mantra.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1cZ4rrC_RwbeTEW2PXiyyeBNB1NBtnHHu,Prasad.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1cyqKkD3sfypkv2jK9OqiLAvN_qGMbRCG,Raghav anulom vilom.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1cmfL5JcK0lPv_iPH8_mZdQE8XUpKdOMG,Raghav-yadviyam.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1dahAgGJ8S3AFStQdfMVftjOCkz-7OaCJ,RekhaganitaVOL_II_DLI.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1dBs-qbiksg1IBJ05WABSFpGR_zrY1V3G,RylbMXI2Ts6mwdUmAVTV_सिकंदर.pdf,GRANTHS(Hindi&amp;English),pdf,Devanagari,7/22/21
1dIYdHlCNa3t_oP6oq1bX3dGH9C42P2K-,Sandhyaa Rahasya  Pt chamupati.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1dOfOyawiHjGwqdSY8dBt3Xp-3LWWdSo5,Satyarthaprakasa.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1dSe_P5ds2z-skqb2MmPu7SHlervwCedR,Science_and_Astronomy_IJTK 13(4) 716-724.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1e17HUWS4-g3WqG6qlN9VQhj4VCdeucnj,ShivaSahinta_WithHindiTika.pdf,GRANTHS(Hindi&amp;English),pdf,Hindi/Sanskrit,7/22/21
1dpmNAP1aD_4PZ3vJNC2eGWQkXZv4yx8k,Shiva_Sahinta_WithHindiTika.pdf,GRANTHS(Hindi&amp;English),pdf,Hindi/Sanskrit,7/22/21
1drZq_4npgB_OPACpOPhLL8iFkvBFTiGC,Solar_Eclipse_Om.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1dymduvhDaTyd1xraeOFl1O4b8-rGac8S,Spectral_Analysis_Om.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1dzIE2r-Y3Uat9KThnv3S8rPqsWumOB1J,Sri Vishnu sahasranaam satrotam.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1e-ga5e3dPR7aQNArPhuFY0fmDdHEyRS-,Sri_Vishnu_sahasranaam_satrotam_sanskrit.pdf,GRANTHS(Hindi&amp;English),pdf,Hindi/Sanskrit,7/22/21
1e2bC4wf0UIjLOaDTP8zYm6W0eSIySyRF,Thompson_Richard_L._(aka_Sadaputa_dasa)_-_Vedic_Cosmography_and_Astronomy.pdf,GRANTHS(Hindi&amp;English),pdf,Hindi/Sanskrit,7/22/21
1e2qd3xPyO4PwKSq-Z2hb8YgHpeHUPMWV,Time_Frequency_Analysis_Om.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1e4EupI8-kAKshlWa9Qbt0NdT_UHaB4La,Tukaramgatha_hindi.pdf,GRANTHS(Hindi&amp;English),pdf,Hindi/Sanskrit,7/22/21
1e8Yn2diT0L9Ist1RvzAS-RBhf98L_YOH,Vastu-for-House-eBook.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1esj-RBGTNj2cXOGlh-VjIAaJo9SH0ePf,Vrddhayavanjataka of Minaraja 1.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1eSYzg8WGWFD8tmpIsuCjvrFnLym6YSql,Vrddhayavanjataka of Minaraja 2 (2).pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1eMZjY4uydPcTk0m3QnY4yRJORXZxveHT,Yoga-rasayanam-sanskrit-hindi.pdf,GRANTHS(Hindi&amp;English),pdf,Hindi/Sanskrit,7/22/21
1tb6ow0eXaxTCAog1hC9ghXLFxyypE3iB,Yogi Kathamrita.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),6/6/23
1etuc8KOgQz_E18IfKrFcInCUagmqaB75,anandramayan.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1_8ELbtA81YK9ZXISyCUqtjzRi1jHtteK,aryabhata_with_english_commentary.pdf,GRANTHS(Hindi&amp;English),pdf,English,7/22/21
1_8rijJMVPflEB0BJitNfdIV-KM3LUIHr,bhavanbhaskar-vastu-shastra (1).pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1_HdKLXkX3jUFu2VauH_kj3loWCmVDoUg,bhavanbhaskar-vastu-shastra.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1bWfFsmtnn1dJbweG7QjxAVUHJkKcg5BN,bhrigu-samhita-hindi1.pdf,GRANTHS(Hindi&amp;English),pdf,Hindi/Sanskrit,7/22/21
1aEd95BFVN5-pRzG91AcjaI8A0Wa7fJdR,bijak_kabir-_saheb.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1_PBPN7mjipwgRsAZcrZ83Ax8UUhJNeZZ,bmcjyY4xSXasjO68ISeW_अथर्ववेद.pdf,GRANTHS(Hindi&amp;English),pdf,Devanagari,7/22/21
1_UgLSNfrYLPSgft2mcqWcbcF1SLcDDyk,bramsutr.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1_UsePvy6JB3jyZcfNYVPl0xPJjiIIxkx,bramsutrSanskrit.pdf,GRANTHS(Hindi&amp;English),pdf,Hindi/Sanskrit,7/22/21
1_W-aDBydPrMVIuJEdRyaKzA0DmKpwN4b,brihat_parashara_hora_shastra_english_V.pdf,GRANTHS(Hindi&amp;English),pdf,English,7/22/21
1_WgaxefGJNeR9FtVnI6LDOG9W7YN70PE,caitanya mahaprabhu ki siksa (hindi) 4th ed.pdf,GRANTHS(Hindi&amp;English),pdf,Hindi/Sanskrit,7/22/21
1aNrRHf5RAWhVfJLVjcrrht9sB1KUWCx4,chanakyasutrani-skt-text-with-hindi-commentary-1946.pdf,GRANTHS(Hindi&amp;English),pdf,Hindi/Sanskrit,7/22/21
1bMrZH2nBVM4N333uDgE6Run1-8dqXW5C,charaksamhitaatridevajigupt-vol-1.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1dHVHCnEnltCIJb4StNh5OzZmosPoEG__,charaksamhitaatridevajigupt-vol-2.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1apz2BQn_N6Jm9oLJLAzBI4c1I9tPoXvB,dasamgranth_all.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1aWPoCdfIqQ9L2EY_JOcQeMddr1v51GwO,durga-saptashati-hindi.pdf,GRANTHS(Hindi&amp;English),pdf,Hindi/Sanskrit,7/22/21
1afbCwO__u0HVU9a6mpcJgZ0TOLUpRy4R,freq analysisi of OM.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1apo2uKaklr29YAANNErq3IVZUjRUBfd6,from Vedic Science to Vedant.pdf,GRANTHS(Hindi&amp;English),pdf,Hindi/Sanskrit,7/22/21
1bTL6cyVKc_ku35qPy6GBRwB6K1lDHbgk,gita-press-vedant-darshan-brahmasutra-sanskrit-hindi.pdf,GRANTHS(Hindi&amp;English),pdf,Hindi/Sanskrit,7/22/21
1bOXa1Pqq_IjmeeD5oFBtejjjklRtUvlv,harinama-mahamantra 10th ed (hindi)-1-.pdf,GRANTHS(Hindi&amp;English),pdf,Hindi/Sanskrit,7/22/21
1bf2D4fxoP3hRxWQQT6T6s_O2Yx_ch9zC,kashyapa01sutra.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1--QJqgYiSAQd5Pj7qBp3h56qktGdjBlQ,mantra-vigyan.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),6/6/23
1byIZlBd-PRw9pRo5zNK014KOrOZd0u22,narayan-kwach.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1c6MM4JdUougxZ4bnXoEh7F_cO5C5t1-3,nayanar.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1cCgny-qVwm96sWx-56bffO1I2lGrnYjp,om1.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1cl5TPLGXNRH7nHwKcGowJGxZ5rSqoHrK,panchatantrasanskrithindi-jpmishra1910.pdf,GRANTHS(Hindi&amp;English),pdf,Hindi/Sanskrit,7/22/21
1cE6xGludAglpKraIsLeMgAlFo2CmLOpC,panchatantrasanskrithindi-jpmishra1910.pdf,GRANTHS(Hindi&amp;English),pdf,Hindi/Sanskrit,7/22/21
1dBD4j8KFvz121iHp9Fpp8oeo8qBcVOsE,research-report-on-puran (2).pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1eFA9XQ99yGFMkoYOibu9B6_P3XS8EBRH,sabdakalpadrumah - 04.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1eCGq1riR8mtKZ5hSeBd0UoGEuZBqSYjK,sabdakalpadrumah - 05 (1).pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1dQqj_g78_UQm00DY4z5OIPXFgFW8c-GV,sby-a-research-study.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1dYanSNd6-quNFCWLUTxSE69HV0VeEWtu,selected Mantras_English.pdf,GRANTHS(Hindi&amp;English),pdf,English,7/22/21
1dZSQ8r-SjS-CuumjsvgFZTScBfc5TzTG,shiv thadav stotram.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1dhEUMSd7VgwI68TJlAe4Ct91DMyWRllb,shiva-swarodaya-sanskrit-hindi.pdf,GRANTHS(Hindi&amp;English),pdf,Hindi/Sanskrit,7/22/21
1e11VviZYx0fFDq57Zb508iWyD-VRZWcV,super brainYoga_Research-English.pdf,GRANTHS(Hindi&amp;English),pdf,English,7/22/21
1egWW8mHk5pR-XzCOwOEUk29aKa0XAPLK,suryaSiddhantaEnglish.pdf,GRANTHS(Hindi&amp;English),pdf,English,7/22/21
1e5EWnp-DJvhg_9ylVSDKaEC4vkPbgIVE,vachanamrut_001.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1eSm7wYg0YELNtRqziYhZgPpucNj0cGoh,vedant-darshan-brahmasutra-sanskrit-hindi.pdf,GRANTHS(Hindi&amp;English),pdf,Hindi/Sanskrit,7/22/21
1eJ2-wB_uydfFTM0Ci8GtVXiZjFMkKmS5,vivakchudamani.pdf,GRANTHS(Hindi&amp;English),pdf,English (assumed),7/22/21
1eH72lBJRoRBLNpIi67j-MN7wnNtJQDdm,vraja-mandala parikrama 2ed (hindi).pdf,GRANTHS(Hindi&amp;English),pdf,Hindi/Sanskrit,7/22/21
1ILTbCEMmoW11kkOW-FdDyXqQFhhg4oQO,001-Garg-Sanhita.pdf,Garg sanhita,pdf,English (assumed),4/6/24
1eC1CqiejwpTSeeVXWZy68LquX0J0-uq8,D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,Geeta (Gujarati),image,English (assumed),11/17/22
1wX1W9T4kovOzzhP93tvSuhgi5r8ynjX6,Srimad-Bhagavad-Gita-in-Gujarati.pdf,Geeta (Gujarati),pdf,Other Indic,10/26/22
1Tb-oCDHJJWRoZ50T-2aLUuloe-n8HpaK,Yatharth gita Gujrati .pdf,Geeta (Gujarati),pdf,English (assumed),10/26/22
1RF4GoVDlHSDNSyvzAfwxd_G07HLvrCnO,D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,Guru Geeta,image,English (assumed),11/17/22
1iEV4sYYk633QBUzYfrYPtnmbnUImXjzr,GuruGita.pdf,Guru Geeta,pdf,English (assumed),7/22/21
1RaYee_Z8AYs2c-aBjuXdqWz8eedkL9em,-sankat-mochan-hanuman-ashtak-304 2.pdf,Hanuman ashtak,pdf,English (assumed),8/5/23
12jayxAApEA0hD5KVg8KXAMvTMpPvAwA0,Sankat Mochan Hanuman Ashtak  2.pdf,Hanuman ashtak,pdf,English (assumed),8/5/23
1owsggbI0vTXkyRhioHT85r_XfTWHYlMg,hanuman-bahuk-gitapress.pdf,Hanuman bahuk,pdf,English (assumed),8/5/23
1yng7JxElJ9eEMX3mLwHFei4baVJj8b54,WG989-1988 -Hanumad Rahasyam.pdf,Hanumat rahasyam,pdf,English (assumed),7/30/23
1FMeIsm84UAQGmQSoCnKP5dPjuS2PzcDv,हस्तरेखा विज्ञान और पंचांगुली साधना.pdf,Hasthrekha book,pdf,Devanagari,9/25/21
1Viv1LvoRAhofQCDaqLVaYogEmbN9jH7Z,D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,Hindu rituals,image,English (assumed),11/17/22
1pG_VA1uaZrEujtUM5yMF5U1HqOevrVVV,Hinduo Ke Riti Riwaj Tatha Manyatayein (Hindi).pdf,Hindu rituals,pdf,Hindi/Sanskrit,7/26/21
1pWsSJp8svk-B14VJPAn-Yl65kfN57Ukq,हिन्दुत्व_विभिन्न_पहलू_सरलता_से.pdf,Hindu rituals,pdf,Devanagari,7/26/21
1pSEbaEsuGDxalcL-KWkztTwyhA9Wya0f,हिन्दू धर्म.pdf,Hindu rituals,pdf,Devanagari,7/26/21
1pNdguZRzHvbXfn7nR2_xma9wN7ADmxty,हिन्दू_धर्म_हमारा_जन्मप्राप्त_धर्म.pdf,Hindu rituals,pdf,Devanagari,7/26/21
1TooH_GWWZTL2FoSq5UW8y-s_bH15w7h3,maa-kamakhya-mantra-sadhana.pdf,Kamakhya sadhna,pdf,English (assumed),4/23/23
1UACVaUWay6Wc-T-ORFpUEX7JKjtvk5tH,D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,Kamasutra,image,English (assumed),11/17/22
1m-yXMg8xAQfASE76CT9DfKEftCLcSPCn,Kamasutra of Vatsyayan with Hindi Trans. by Ramanand Sharma Series No. 4 - Bitthal Das Sanskrit Series.pdf,Kamasutra,pdf,Hindi/Sanskrit,6/17/24
18a-Ajaztu6EdmRlF3aP1yllNWfZGWE3A,TheKamaSutraofVatsyayana_11359535.pdf,Kamasutra,pdf,English (assumed),8/12/22
1BHLhleVGPQvGy0RvVGLXTN0XeyN0P9X5,instapdf.in-kamasutra-132.pdf,Kamasutra,pdf,English (assumed),8/12/22
14zcYdI6ZUfGNM2GCL8zFTynpCRfSFCiF,kamasutraofvatsy00vatsuoft.pdf,Kamasutra,pdf,English (assumed),6/17/24
1tYZLDmHyRMy3h8xQQVdOh5NRE5rxGPfV,D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,Kundalini,image,English (assumed),11/17/22
1H7Lwhu9tT52L1yoDZvgi4PiFj2AwQh98,Kundalini Yog - Dr. Rakesh Giri.pdf,Kundalini,pdf,English (assumed),10/24/22
1LJMK7RN7Ur66jfwz6tAMP72cLRDG7l0u,Kundalini eng.pdf,Kundalini,pdf,English (assumed),10/24/22
1xOpHfhCttnjzBhFc7BYyniAbmYVDirHT,"कुंडलिनी जागरण एक अद्भुत यात्रा (Hindi Edition) (Sharma, Rahul [Sharma, Rahul]) (Z-Library).pdf",Kundalini,pdf,Devanagari,6/22/24
10EtNgxnzCMaxOKCisfsj7X2fszJyJuOh,D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,Mahabharat (English),image,English (assumed),11/17/22
