filename,field,severity,message,current_value
2015.378440.Aatm-Bodh_text.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
Prakashika-10 Abhigyan Shankuntal.pdf,publisher,info,Publisher not extracted,
WG463-1981-AkashBhairavaKalpamOfUmaMaheshwara.pdf,author,warning,Author not extracted,
WG463-1981-AkashBhairavaKalpamOfUmaMaheshwara.pdf,publisher,info,Publisher not extracted,
Ancient Indian Scientific Thought (1).pdf,author,warning,Author not extracted,
Ancient Indian Scientific Thought (1).pdf,publisher,info,Publisher not extracted,
Arthasastra Hindi Translation Udayvir Shastri.pdf,author,warning,Author not extracted,
Arthasastra Hindi Translation Udayvir Shastri.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
aryabhata_with_english_commentary.pdf,publisher,info,Publisher not extracted,
Aditya Hridyam Stotram.pdf,author,warning,Author not extracted,
Aditya Hridyam Stotram.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
Hindi Book-Astanga-hrdayam.pdf,author,warning,Author not extracted,
Hindi Book-Astanga-hrdayam.pdf,publisher,info,Publisher not extracted,
28Nakshatras-TheRealSecretsofVedicAstrologyAne-book.docx,author,warning,Author not extracted,
28Nakshatras-TheRealSecretsofVedicAstrologyAne-book.docx,publisher,info,Publisher not extracted,
BPHS - 1 RSanthanam.pdf,author,warning,Author not extracted,
BPHS - 1 RSanthanam.pdf,publisher,info,Publisher not extracted,
BPHS - 2 RSanthanam.pdf,author,warning,Author not extracted,
BPHS - 2 RSanthanam.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
Nakshatras complete.pdf,author,warning,Author not extracted,
Nakshatras complete.pdf,publisher,info,Publisher not extracted,
Prashna Jyotish ( PDFDrive.com ).pdf,author,warning,Author not extracted,
Prashna Jyotish ( PDFDrive.com ).pdf,publisher,info,Publisher not extracted,
raman-how-to-judge-horoscope-1.pdf,publisher,info,Publisher not extracted,
raman-how-to-judge-horoscope-2.pdf,publisher,info,Publisher not extracted,
vedic_astro_textbook.pdf,publisher,info,Publisher not extracted,
Arogyanidhi2.pdf,publisher,info,Publisher not extracted,
Arogyanidhii.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
SARAL_ROGOPCHAR_gujarati.pdf,publisher,info,Publisher not extracted,
SadhakSanjivani.pdf,author,warning,Author not extracted,
SadhakSanjivani.pdf,publisher,info,Publisher not extracted,
Vividh_Chikitsa.PDF,publisher,info,Publisher not extracted,
Vividh_Chikitsa_no__6_.pdf,publisher,info,Publisher not extracted,
sadhak_sanjivini_sanskrit_hindi.pdf,publisher,info,Publisher not extracted,
shri-bagla-sahsranaam-stotram.pdf,publisher,info,Publisher not extracted,
श्री_मद्भागवत_महापुराण_द्वितीय_खण्ड.pdf,publisher,info,Publisher not extracted,
श्री_मद्भागवत_महापुराण_प्रथम_खण्ड.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
bhagavad-gita-as-it-is.pdf,publisher,info,Publisher not extracted,
455_gita_roman (1).pdf,publisher,info,Publisher not extracted,
Bhagavad-gita-Swami-BG-Narasingha.pdf,author,warning,Author not extracted,
Bhagavad-gita-Swami-BG-Narasingha.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
Telugu-Bhagavad-gita-His-Divine-Grace-AC-Bhaktivedanta-Swami-Prabhupada (1).pdf,author,warning,Author not extracted,
Telugu-Bhagavad-gita-His-Divine-Grace-AC-Bhaktivedanta-Swami-Prabhupada (1).pdf,publisher,info,Publisher not extracted,
unencrypted-geeta.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
full-punjabi-geeta.pdf,publisher,info,Publisher not extracted,
Bhagavad-gita Bengali.pdf,author,warning,Author not extracted,
Bhagavad-gita Bengali.pdf,publisher,info,Publisher not extracted,
Bhaktmal.pdf,title,warning,Title is empty or same as filename,Bhaktmal.pdf
Bhaktmal.pdf,author,warning,Author not extracted,
Bhaktmal.pdf,publisher,info,Publisher not extracted,
श्रीभक्तमाल.pdf,author,warning,Author not extracted,
श्रीभक्तमाल.pdf,publisher,info,Publisher not extracted,
Bhavishya malika book.pdf,publisher,info,Publisher not extracted,
Bhavishya-Malika-in-Hindi.pdf,author,warning,Author not extracted,
Bhavishya-Malika-in-Hindi.pdf,publisher,info,Publisher not extracted,
instapdf.in-bhavishya-malika-book-691.pdf,author,warning,Author not extracted,
instapdf.in-bhavishya-malika-book-691.pdf,publisher,info,Publisher not extracted,
भविष्य मालिका putin.pdf,publisher,info,Publisher not extracted,
Brahmacharya Ki Shakti by Swami Rama Tirtha.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
brihaspatisutrao00brharich.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
bhrigu-samhita-hindi1.pdf,publisher,info,Publisher not extracted,
Copy of _सत्यवादी_राजा_हरिश्चंद्र_की_कथा.pdf,author,warning,Author not extracted,
Copy of _सत्यवादी_राजा_हरिश्चंद्र_की_कथा.pdf,publisher,info,Publisher not extracted,
Copy of आर्यभट्ट ( Hindi ).pdf,publisher,info,Publisher not extracted,
Copy of आर्यभट्ट.pdf,author,warning,Author not extracted,
Copy of आर्यभट्ट.pdf,publisher,info,Publisher not extracted,
Copy of एकलव्य.pdf,author,warning,Author not extracted,
Copy of एकलव्य.pdf,publisher,info,Publisher not extracted,
Copy of कार्तिकेय.pdf,author,warning,Author not extracted,
Copy of कार्तिकेय.pdf,publisher,info,Publisher not extracted,
Copy of छत्रपति शिवाजी ( Hindi ).pdf,publisher,info,Publisher not extracted,
Copy of छत्रपति शिवाजी.pdf,author,warning,Author not extracted,
Copy of छत्रपति शिवाजी.pdf,publisher,info,Publisher not extracted,
Copy of जगद्गुरु शंकराचार्य.pdf,author,warning,Author not extracted,
Copy of जगद्गुरु शंकराचार्य.pdf,publisher,info,Publisher not extracted,
Copy of जीजाबाई.pdf,author,warning,Author not extracted,
Copy of जीजाबाई.pdf,publisher,info,Publisher not extracted,
Copy of डॉ. हेडगेवार.pdf,author,warning,Author not extracted,
Copy of डॉ. हेडगेवार.pdf,publisher,info,Publisher not extracted,
Copy of नेताजी सुभाषचंद्र बोस.pdf,author,warning,Author not extracted,
Copy of नेताजी सुभाषचंद्र बोस.pdf,publisher,info,Publisher not extracted,
Copy of पंडित_दीनदयाल_उपाध्याय.pdf,author,warning,Author not extracted,
Copy of पंडित_दीनदयाल_उपाध्याय.pdf,publisher,info,Publisher not extracted,
Copy of भक्त प्रहलाद.pdf,author,warning,Author not extracted,
Copy of भक्त प्रहलाद.pdf,publisher,info,Publisher not extracted,
Copy of भगत सिंह.pdf,author,warning,Author not extracted,
Copy of भगत सिंह.pdf,publisher,info,Publisher not extracted,
Copy of भगीरथ.pdf,author,warning,Author not extracted,
Copy of भगीरथ.pdf,publisher,info,Publisher not extracted,
Copy of भास्कराचार्य ( Hindi ).pdf,publisher,info,Publisher not extracted,
Copy of महर्षि अगस्त्य.pdf,author,warning,Author not extracted,
Copy of महर्षि अगस्त्य.pdf,publisher,info,Publisher not extracted,
Copy of महर्षि वाल्मिकी.pdf,author,warning,Author not extracted,
Copy of महर्षि वाल्मिकी.pdf,publisher,info,Publisher not extracted,
Copy of महर्षि विश्वामित्र.pdf,author,warning,Author not extracted,
Copy of महर्षि विश्वामित्र.pdf,publisher,info,Publisher not extracted,
Copy of महर्षि वेदव्यास.pdf,author,warning,Author not extracted,
Copy of महर्षि वेदव्यास.pdf,publisher,info,Publisher not extracted,
Copy of महात्मा विदुर.pdf,publisher,info,Publisher not extracted,
Copy of महाराणा प्रताप ( Hindi ).pdf,publisher,info,Publisher not extracted,
Copy of महाराणा प्रताप.pdf,author,warning,Author not extracted,
Copy of महाराणा प्रताप.pdf,publisher,info,Publisher not extracted,
Copy of महाराणा_प्रताप_भारत_का_विर_योद्धा.pdf,publisher,info,Publisher not extracted,
Copy of महासती द्रोपदी.pdf,author,warning,Author not extracted,
Copy of महासती द्रोपदी.pdf,publisher,info,Publisher not extracted,
Copy of मीरा बाई का जीवन.pdf,publisher,info,Publisher not extracted,
Copy of मीराबाई.pdf,author,warning,Author not extracted,
Copy of मीराबाई.pdf,publisher,info,Publisher not extracted,
Copy of मोक्षदायिनी गंगा.pdf,publisher,info,Publisher not extracted,
Copy of योगी_कथामृत_परमहंस_योगानंद.pdf,publisher,info,Publisher not extracted,
Copy of राजा राम मोहनराय.pdf,author,warning,Author not extracted,
Copy of राजा राम मोहनराय.pdf,publisher,info,Publisher not extracted,
Copy of रानी लक्ष्मीबाई.pdf,author,warning,Author not extracted,
Copy of रानी लक्ष्मीबाई.pdf,publisher,info,Publisher not extracted,
Copy of लव-कुश की वीरता.pdf,publisher,info,Publisher not extracted,
Copy of वीर अभिमन्यु.pdf,author,warning,Author not extracted,
Copy of वीर अभिमन्यु.pdf,publisher,info,Publisher not extracted,
Copy of वीर सावरकर.pdf,author,warning,Author not extracted,
Copy of वीर सावरकर.pdf,publisher,info,Publisher not extracted,
Copy of श्री कृष्ण.pdf,author,warning,Author not extracted,
Copy of श्री कृष्ण.pdf,publisher,info,Publisher not extracted,
Copy of श्री राम.pdf,author,warning,Author not extracted,
Copy of श्री राम.pdf,publisher,info,Publisher not extracted,
Copy of सती अनुसुइया की कहानी.pdf,author,warning,Author not extracted,
Copy of सती अनुसुइया की कहानी.pdf,publisher,info,Publisher not extracted,
Copy of सती सावित्री.pdf,author,warning,Author not extracted,
Copy of सती सावित्री.pdf,publisher,info,Publisher not extracted,
Copy of स्वामी विवेकानंद ( Hindi ).pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
Karna Ki Atmakatha (Hindi) (MANU SHARMA) (Z-Library).pdf,publisher,info,Publisher not extracted,
_सत्यवादी_राजा_हरिश्चंद्र_की_कथा.pdf,author,warning,Author not extracted,
_सत्यवादी_राजा_हरिश्चंद्र_की_कथा.pdf,publisher,info,Publisher not extracted,
आर्यभट्ट ( Hindi ).pdf,publisher,info,Publisher not extracted,
आर्यभट्ट.pdf,author,warning,Author not extracted,
आर्यभट्ट.pdf,publisher,info,Publisher not extracted,
एकलव्य.pdf,author,warning,Author not extracted,
एकलव्य.pdf,publisher,info,Publisher not extracted,
कार्तिकेय.pdf,author,warning,Author not extracted,
कार्तिकेय.pdf,publisher,info,Publisher not extracted,
छत्रपति शिवाजी ( Hindi ).pdf,publisher,info,Publisher not extracted,
छत्रपति शिवाजी.pdf,author,warning,Author not extracted,
छत्रपति शिवाजी.pdf,publisher,info,Publisher not extracted,
जगद्गुरु शंकराचार्य.pdf,author,warning,Author not extracted,
जगद्गुरु शंकराचार्य.pdf,publisher,info,Publisher not extracted,
जीजाबाई.pdf,author,warning,Author not extracted,
जीजाबाई.pdf,publisher,info,Publisher not extracted,
डॉ. हेडगेवार.pdf,author,warning,Author not extracted,
डॉ. हेडगेवार.pdf,publisher,info,Publisher not extracted,
नेताजी सुभाषचंद्र बोस.pdf,author,warning,Author not extracted,
नेताजी सुभाषचंद्र बोस.pdf,publisher,info,Publisher not extracted,
पंडित_दीनदयाल_उपाध्याय.pdf,author,warning,Author not extracted,
पंडित_दीनदयाल_उपाध्याय.pdf,publisher,info,Publisher not extracted,
भक्त प्रहलाद.pdf,author,warning,Author not extracted,
भक्त प्रहलाद.pdf,publisher,info,Publisher not extracted,
भगत सिंह.pdf,author,warning,Author not extracted,
भगत सिंह.pdf,publisher,info,Publisher not extracted,
भगीरथ.pdf,author,warning,Author not extracted,
भगीरथ.pdf,publisher,info,Publisher not extracted,
भास्कराचार्य ( Hindi ).pdf,publisher,info,Publisher not extracted,
महर्षि अगस्त्य.pdf,author,warning,Author not extracted,
महर्षि अगस्त्य.pdf,publisher,info,Publisher not extracted,
महर्षि वाल्मिकी.pdf,author,warning,Author not extracted,
महर्षि वाल्मिकी.pdf,publisher,info,Publisher not extracted,
महर्षि विश्वामित्र.pdf,author,warning,Author not extracted,
महर्षि विश्वामित्र.pdf,publisher,info,Publisher not extracted,
महर्षि वेदव्यास.pdf,author,warning,Author not extracted,
महर्षि वेदव्यास.pdf,publisher,info,Publisher not extracted,
महात्मा विदुर.pdf,publisher,info,Publisher not extracted,
महाराणा प्रताप ( Hindi ).pdf,publisher,info,Publisher not extracted,
महाराणा प्रताप.pdf,author,warning,Author not extracted,
महाराणा प्रताप.pdf,publisher,info,Publisher not extracted,
महाराणा_प्रताप_भारत_का_विर_योद्धा.pdf,publisher,info,Publisher not extracted,
महासती द्रोपदी.pdf,author,warning,Author not extracted,
महासती द्रोपदी.pdf,publisher,info,Publisher not extracted,
मीरा बाई का जीवन.pdf,publisher,info,Publisher not extracted,
मीराबाई.pdf,author,warning,Author not extracted,
मीराबाई.pdf,publisher,info,Publisher not extracted,
मोक्षदायिनी गंगा.pdf,publisher,info,Publisher not extracted,
योगी_कथामृत_परमहंस_योगानंद.pdf,publisher,info,Publisher not extracted,
राजा राम मोहनराय.pdf,author,warning,Author not extracted,
राजा राम मोहनराय.pdf,publisher,info,Publisher not extracted,
रानी लक्ष्मीबाई.pdf,author,warning,Author not extracted,
रानी लक्ष्मीबाई.pdf,publisher,info,Publisher not extracted,
लव-कुश की वीरता.pdf,publisher,info,Publisher not extracted,
वीर अभिमन्यु.pdf,author,warning,Author not extracted,
वीर अभिमन्यु.pdf,publisher,info,Publisher not extracted,
वीर सावरकर.pdf,author,warning,Author not extracted,
वीर सावरकर.pdf,publisher,info,Publisher not extracted,
श्री कृष्ण.pdf,author,warning,Author not extracted,
श्री कृष्ण.pdf,publisher,info,Publisher not extracted,
श्री राम.pdf,author,warning,Author not extracted,
श्री राम.pdf,publisher,info,Publisher not extracted,
सती अनुसुइया की कहानी.pdf,author,warning,Author not extracted,
सती अनुसुइया की कहानी.pdf,publisher,info,Publisher not extracted,
सती सावित्री.pdf,author,warning,Author not extracted,
सती सावित्री.pdf,publisher,info,Publisher not extracted,
स्वामी विवेकानंद ( Hindi ).pdf,publisher,info,Publisher not extracted,
Brahma-Sphuta-Siddhanta_VOL_I.pdf,author,warning,Author not extracted,
Brahma-Sphuta-Siddhanta_VOL_I.pdf,publisher,info,Publisher not extracted,
Brahma-Sphuta-Siddhanta_VOL_II.pdf,author,warning,Author not extracted,
Brahma-Sphuta-Siddhanta_VOL_II.pdf,publisher,info,Publisher not extracted,
Brahma-Sphuta-Siddhanta_VOL_III.pdf,author,warning,Author not extracted,
Brahma-Sphuta-Siddhanta_VOL_III.pdf,publisher,info,Publisher not extracted,
Brahma-Sphuta-Siddhanta_VOL_IV.pdf,author,warning,Author not extracted,
Brahma-Sphuta-Siddhanta_VOL_IV.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
Brahma Sutras - According to Sri Sankara by Swami Vireswarananda [Sanskrit-English].pdf,publisher,info,Publisher not extracted,
gita-press-vedant-darshan-brahmasutra-sanskrit-hindi.pdf,publisher,info,Publisher not extracted,
Chakras.pdf,author,warning,Author not extracted,
Chakras.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
chakra-mahavijnan.pdf,publisher,info,Publisher not extracted,
Bajrang Baan.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
Durga Chalisa.pdf,publisher,info,Publisher not extracted,
Ganesh Chalisa.pdf,publisher,info,Publisher not extracted,
Gayatri Chalisa.pdf,publisher,info,Publisher not extracted,
Hanuman Chalisa.pdf,publisher,info,Publisher not extracted,
Navgraha Chalisa.pdf,publisher,info,Publisher not extracted,
Santoshi Maa Chalisa.pdf,publisher,info,Publisher not extracted,
Sarasvati Chalisa.pdf,publisher,info,Publisher not extracted,
Shiv Chalisa.pdf,publisher,info,Publisher not extracted,
Sri Gajendra Moksha.pdf,publisher,info,Publisher not extracted,
Sri Krishna Chalisa.pdf,publisher,info,Publisher not extracted,
Sri Laxmi Chalisa.pdf,publisher,info,Publisher not extracted,
Sri Shani Dev Chalisa.pdf,publisher,info,Publisher not extracted,
Swar vigyan.pdf,publisher,info,Publisher not extracted,
hanumanchalisa_Marwadi_Sanskrit.pdf,author,warning,Author not extracted,
hanumanchalisa_Marwadi_Sanskrit.pdf,publisher,info,Publisher not extracted,
Chanakya Niti Darpan.pdf,author,warning,Author not extracted,
Chanakya Niti Darpan.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
3374.pdf,author,warning,Author not extracted,
3374.pdf,publisher,info,Publisher not extracted,
8_Hindi Bhasha evm Devnaga.pdf,publisher,info,Publisher not extracted,
Deskbook on Orthography of Devanagari Script (2)_compressed.pdf,author,warning,Author not extracted,
Deskbook on Orthography of Devanagari Script (2)_compressed.pdf,publisher,info,Publisher not extracted,
devanagari-lipi.pdf,publisher,info,Publisher not extracted,
ebharati-pdf-1674278317DhanurvedaSamhita-Sam-1958.pdf,publisher,info,Publisher not extracted,
durga-saptashati-hindi.pdf,author,warning,Author not extracted,
durga-saptashati-hindi.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
_कर्ण_से_जुडी_कुछ_रोचक_बातें_.pdf,author,warning,Author not extracted,
_कर्ण_से_जुडी_कुछ_रोचक_बातें_.pdf,publisher,info,Publisher not extracted,
instapdf.in-karva-chauth-vrat-katha-299.pdf,publisher,info,Publisher not extracted,
क्यों_है_ब्रह्मा_जी_का_पुरे_भारत.pdf,author,warning,Author not extracted,
क्यों_है_ब्रह्मा_जी_का_पुरे_भारत.pdf,publisher,info,Publisher not extracted,
पंचतंत्र_की_लोकप्रिय_कहानियां.pdf,publisher,info,Publisher not extracted,
महाभारत For Students.pdf,author,warning,Author not extracted,
महाभारत For Students.pdf,publisher,info,Publisher not extracted,
महाभारत_में_वर्णित_ये_35_नगर_आज.pdf,author,warning,Author not extracted,
महाभारत_में_वर्णित_ये_35_नगर_आज.pdf,publisher,info,Publisher not extracted,
रामायण For Students.pdf,author,warning,Author not extracted,
रामायण For Students.pdf,publisher,info,Publisher not extracted,
रामायण_काल_के_अस्तित्व_के_सबूत.pdf,publisher,info,Publisher not extracted,
रामायण_की_प्रत्येक_घटना_बिलकुल_सच.pdf,publisher,info,Publisher not extracted,
विक्रम और बेताल.pdf,publisher,info,Publisher not extracted,
श्री कृष्ण लीला दर्शन.pdf,publisher,info,Publisher not extracted,
श्री_विष्णु_सहस्र_नाम_स्तोत्रम्.pdf,publisher,info,Publisher not extracted,
समुद्र_मंथन_से_निकले_थे_ये_14_रत्न.pdf,author,warning,Author not extracted,
समुद्र_मंथन_से_निकले_थे_ये_14_रत्न.pdf,publisher,info,Publisher not extracted,
सम्पूर्ण चाणक्य नीति.pdf,publisher,info,Publisher not extracted,
स्वामी_विवेकानंद_मन_की_शक्तियां.pdf,publisher,info,Publisher not extracted,
006_Arun_Sanhita_Lal_Kitab_Hare_Krishna_Trashta.pdf,author,warning,Author not extracted,
006_Arun_Sanhita_Lal_Kitab_Hare_Krishna_Trashta.pdf,publisher,info,Publisher not extracted,
ArthurAvalonKularnavaTantraEng.pdf,author,warning,Author not extracted,
ArthurAvalonKularnavaTantraEng.pdf,publisher,info,Publisher not extracted,
Ashtadhyayi_Padanukram_Kosh_016112_std.pdf,author,warning,Author not extracted,
Ashtadhyayi_Padanukram_Kosh_016112_std.pdf,publisher,info,Publisher not extracted,
BhaiBaleWaliJanamSakhi.pdf,author,warning,Author not extracted,
BhaiBaleWaliJanamSakhi.pdf,publisher,info,Publisher not extracted,
BhaiBaleWaliJanamSakhiPunjabi.pdf,author,warning,Author not extracted,
BhaiBaleWaliJanamSakhiPunjabi.pdf,publisher,info,Publisher not extracted,
CHAKRAS-ENERGY-VORTEXES-BOOK-1.pdf,publisher,info,Publisher not extracted,
Caitanya-caritamrita_Adi_Lila (1).pdf,author,warning,Author not extracted,
Caitanya-caritamrita_Adi_Lila (1).pdf,publisher,info,Publisher not extracted,
Caitanya-caritamrita_Antya_Lila.pdf,author,warning,Author not extracted,
Caitanya-caritamrita_Antya_Lila.pdf,publisher,info,Publisher not extracted,
Caitanya-caritamrita_Madhya_Lila.pdf,author,warning,Author not extracted,
Caitanya-caritamrita_Madhya_Lila.pdf,publisher,info,Publisher not extracted,
Chakraca.pdf,author,warning,Author not extracted,
Chakraca.pdf,publisher,info,Publisher not extracted,
"Concepts of Space, Time, and Consciousness in Ancient India.pdf",author,warning,Author not extracted,
"Concepts of Space, Time, and Consciousness in Ancient India.pdf",publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
Divya_prerna_prakash.pdf,publisher,info,Publisher not extracted,
"GEET SANSKRIT,GUJ Hindi &amp; ENG.pdf",publisher,info,Publisher not extracted,
"GOPI GEET SANSKRIT,GUJ Hindi &amp; ENG.pdf",publisher,info,Publisher not extracted,
Gayatri Worship.pdf,publisher,info,Publisher not extracted,
Gheranda Samhita.pdf,publisher,info,Publisher not extracted,
Gheranda Samhita_sanskrit_Eng.pdf,author,warning,Author not extracted,
Gheranda Samhita_sanskrit_Eng.pdf,publisher,info,Publisher not extracted,
Gita-Sadhale.pdf,author,warning,Author not extracted,
Gita-Sadhale.pdf,publisher,info,Publisher not extracted,
Harivamsha-Purana-Gitapress.pdf,author,warning,Author not extracted,
Harivamsha-Purana-Gitapress.pdf,publisher,info,Publisher not extracted,
Hindi Book-Devi Bhagvat Puran.pdf,publisher,info,Publisher not extracted,
HindiBook-shiva-samhita.pdf,publisher,info,Publisher not extracted,
Introduction-to-Vedanta-by-Swami-Dayananda.pdf,publisher,info,Publisher not extracted,
Karmvipak samhita.pdf,author,warning,Author not extracted,
Karmvipak samhita.pdf,publisher,info,Publisher not extracted,
Kundalini-the-evolutionary-energy-in-man-by-Gopi-Krishna.pdf,publisher,info,Publisher not extracted,
