filename,field,severity,message,current_value
Ling Puran 2.pdf,author,warning,Author not extracted,
Ling Puran 2.pdf,publisher,info,Publisher not extracted,
Ling Puran Sans Eng 1.pdf,author,warning,Author not extracted,
Ling Puran Sans Eng 1.pdf,publisher,info,Publisher not extracted,
Ling Puran Sans Eng 2.pdf,author,warning,Author not extracted,
Ling Puran Sans Eng 2.pdf,publisher,info,Publisher not extracted,
Markandey Puran.pdf,publisher,info,Publisher not extracted,
Matasya Puran 1.pdf,publisher,info,Publisher not extracted,
Matasya Puran 2.pdf,publisher,info,Publisher not extracted,
Narad Panchatatra 1.pdf,author,warning,Author not extracted,
Narad Panchatatra 1.pdf,publisher,info,Publisher not extracted,
Narad Panchatatra 2.pdf,author,warning,Author not extracted,
Narad Panchatatra 2.pdf,publisher,info,Publisher not extracted,
Narad Puran 3.pdf,publisher,info,Publisher not extracted,
Narad Puran 4.pdf,publisher,info,Publisher not extracted,
Narsimha Puran.pdf,publisher,info,Publisher not extracted,
Padma Puran 3.pdf,publisher,info,Publisher not extracted,
Padma Puran 7.pdf,publisher,info,Publisher not extracted,
Padma Puran 8.pdf,publisher,info,Publisher not extracted,
Padma Puran 9.pdf,publisher,info,Publisher not extracted,
Shiv Puran 1.pdf,author,warning,Author not extracted,
Shiv Puran 1.pdf,publisher,info,Publisher not extracted,
Shiv Puran 2.pdf,author,warning,Author not extracted,
Shiv Puran 2.pdf,publisher,info,Publisher not extracted,
Shiv Puran 3.pdf,author,warning,Author not extracted,
Shiv Puran 3.pdf,publisher,info,Publisher not extracted,
Shiv Puran 4.pdf,author,warning,Author not extracted,
Shiv Puran 4.pdf,publisher,info,Publisher not extracted,
Skand puran 1.pdf,author,warning,Author not extracted,
Skand puran 1.pdf,publisher,info,Publisher not extracted,
Skand puran 11.pdf,publisher,info,Publisher not extracted,
Skand puran 12.pdf,publisher,info,Publisher not extracted,
Skand puran 13.pdf,publisher,info,Publisher not extracted,
Skand puran 14.pdf,publisher,info,Publisher not extracted,
Skand puran 15.pdf,publisher,info,Publisher not extracted,
Skand puran 18.pdf,publisher,info,Publisher not extracted,
Skand puran 2.pdf,author,warning,Author not extracted,
Skand puran 2.pdf,publisher,info,Publisher not extracted,
Skand puran 20.pdf,publisher,info,Publisher not extracted,
Skand puran 21.pdf,publisher,info,Publisher not extracted,
Skand puran 22.pdf,publisher,info,Publisher not extracted,
Skand puran 3.pdf,publisher,info,Publisher not extracted,
Skand puran 4.pdf,publisher,info,Publisher not extracted,
Skand puran 5.pdf,publisher,info,Publisher not extracted,
Skand puran 6.pdf,publisher,info,Publisher not extracted,
Skand puran 7.pdf,publisher,info,Publisher not extracted,
Skand puran 8.pdf,publisher,info,Publisher not extracted,
Skand puran 9.pdf,publisher,info,Publisher not extracted,
Vaman Puran.pdf,author,warning,Author not extracted,
Vaman Puran.pdf,publisher,info,Publisher not extracted,
Varah puran 1.pdf,author,warning,Author not extracted,
Varah puran 1.pdf,publisher,info,Publisher not extracted,
Varah puran 2.pdf,author,warning,Author not extracted,
Varah puran 2.pdf,publisher,info,Publisher not extracted,
Vayu Puran 1.pdf,publisher,info,Publisher not extracted,
Vayu Puran 2.pdf,publisher,info,Publisher not extracted,
Vishnu Dharmotra Puran.pdf,publisher,info,Publisher not extracted,
Vishnu Puran Eng sans.pdf,publisher,info,Publisher not extracted,
Yog Puran.pdf,publisher,info,Publisher not extracted,
agni Puran 4.pdf,publisher,info,Publisher not extracted,
vayu puran banaras.pdf,author,warning,Author not extracted,
vayu puran banaras.pdf,publisher,info,Publisher not extracted,
vayu puran by ramprashad.pdf,publisher,info,Publisher not extracted,
Ragachikitsa.pdf,author,warning,Author not extracted,
Ragachikitsa.pdf,publisher,info,Publisher not extracted,
08. Dr. Mohini Mehrotra.pdf,author,warning,Author not extracted,
08. Dr. Mohini Mehrotra.pdf,publisher,info,Publisher not extracted,
"60. Rashmi Yadav, Gwaliar (M.P.) .pdf",author,warning,Author not extracted,
"60. Rashmi Yadav, Gwaliar (M.P.) .pdf",publisher,info,Publisher not extracted,
A Read it before listening .jpg,author,warning,Author not extracted,
A Read it before listening .jpg,publisher,info,Publisher not extracted,
Bhairav.mp3,author,warning,Author not extracted,
Bhairav.mp3,publisher,info,Publisher not extracted,
Bhairavi.mp3,author,warning,Author not extracted,
Bhairavi.mp3,publisher,info,Publisher not extracted,
Bhoop.mp3,author,warning,Author not extracted,
Bhoop.mp3,publisher,info,Publisher not extracted,
DARBARI.mp3,author,warning,Author not extracted,
DARBARI.mp3,publisher,info,Publisher not extracted,
Darbari.mp3,author,warning,Author not extracted,
Darbari.mp3,publisher,info,Publisher not extracted,
Jaijaiwanti.mp3,author,warning,Author not extracted,
Jaijaiwanti.mp3,publisher,info,Publisher not extracted,
Khamaj.mp3,author,warning,Author not extracted,
Khamaj.mp3,publisher,info,Publisher not extracted,
Lalit.mp3,author,warning,Author not extracted,
Lalit.mp3,publisher,info,Publisher not extracted,
Madhuwanti.mp3,author,warning,Author not extracted,
Madhuwanti.mp3,publisher,info,Publisher not extracted,
Malkauns.mp3,author,warning,Author not extracted,
Malkauns.mp3,publisher,info,Publisher not extracted,
Pilu.mp3,author,warning,Author not extracted,
Pilu.mp3,publisher,info,Publisher not extracted,
Shivaranjani.mp3,author,warning,Author not extracted,
Shivaranjani.mp3,publisher,info,Publisher not extracted,
231_Ramraksha_Stotram_Web.pdf,publisher,info,Publisher not extracted,
.-ramraksha-stotra-125 2.pdf,publisher,info,Publisher not extracted,
Ram%20Raksha%20Stotra%20pdf.pdf.pdf,publisher,info,Publisher not extracted,
राम-रक्षा-स्तोत्र-PDF.pdf,author,warning,Author not extracted,
राम-रक्षा-स्तोत्र-PDF.pdf,publisher,info,Publisher not extracted,
1318_sri-ramchritmanas_roman.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
Shrimad Valmiki Ramayana (Hindi Edition) - Valmiki.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
tamil-ramayanam-326-page.pdf,publisher,info,Publisher not extracted,
101-Valmiki-Ramayan-Telugu.pdf,publisher,info,Publisher not extracted,
102-Valmiki-Ramayan-Telugu.pdf,publisher,info,Publisher not extracted,
103-Valmiki-Ramayan-Telugu.pdf,publisher,info,Publisher not extracted,
104-Valmiki-Ramayan-Telugu.pdf,publisher,info,Publisher not extracted,
105-Valmiki-Ramayan-Telugu.pdf,publisher,info,Publisher not extracted,
106-Valmiki-Ramayan-Telugu.pdf,publisher,info,Publisher not extracted,
107-Valmiki-Ramayan-Telugu.pdf,publisher,info,Publisher not extracted,
201-Valmiki-Ramayan-Telugu.pdf,publisher,info,Publisher not extracted,
202-Valmiki-Ramayan-Telugu.pdf,publisher,info,Publisher not extracted,
203-Valmiki-Ramayan-Telugu.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
manas1_i.pdf,publisher,info,Publisher not extracted,
श्रीरामचरितमानस-Ramcharitmanas 2.pdf,author,warning,Author not extracted,
श्रीरामचरितमानस-Ramcharitmanas 2.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
ravan-samhita-1.pdf,author,warning,Author not extracted,
ravan-samhita-1.pdf,publisher,info,Publisher not extracted,
ravan-samhita-2.pdf,author,warning,Author not extracted,
ravan-samhita-2.pdf,publisher,info,Publisher not extracted,
ravan-samhita-3.pdf,author,warning,Author not extracted,
ravan-samhita-3.pdf,publisher,info,Publisher not extracted,
ravan-samhita-4.pdf,author,warning,Author not extracted,
ravan-samhita-4.pdf,publisher,info,Publisher not extracted,
ravan-samhita-5.pdf,author,warning,Author not extracted,
ravan-samhita-5.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
गीता साधक संजीवनी.pdf,publisher,info,Publisher not extracted,
Importance_Of_Riaz_In_Indian_Classical_Music.pdf,author,warning,Author not extracted,
Importance_Of_Riaz_In_Indian_Classical_Music.pdf,publisher,info,Publisher not extracted,
Notations_1.pdf,publisher,info,Publisher not extracted,
2015.405980.Science-In.pdf,author,warning,Author not extracted,
2015.405980.Science-In.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
science-in-vedas.pdf,author,warning,Author not extracted,
science-in-vedas.pdf,publisher,info,Publisher not extracted,
shabar-mantra-sadhna-evam-siddhi-in-hindi-pdf.pdf,author,warning,Author not extracted,
shabar-mantra-sadhna-evam-siddhi-in-hindi-pdf.pdf,publisher,info,Publisher not extracted,
SHAKTA PRAMOD TANTRA.pdf,author,warning,Author not extracted,
SHAKTA PRAMOD TANTRA.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
Shata-Chakra-Nirupana-of-Shree-Purnananda-Yati-Goswami-Prahlad-Giri-pdf.pdf,author,warning,Author not extracted,
Shata-Chakra-Nirupana-of-Shree-Purnananda-Yati-Goswami-Prahlad-Giri-pdf.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
SHIVA GITA (1).pdf,author,warning,Author not extracted,
SHIVA GITA (1).pdf,publisher,info,Publisher not extracted,
Shiva Svarodaya with Bhasha Tika by Pt. Mihira Chandra - Khemaraja_text 2.pdf,publisher,info,Publisher not extracted,
yShiva Svarodaya Text With English Translation - Ram Kumar Rai.pdf,author,warning,Author not extracted,
yShiva Svarodaya Text With English Translation - Ram Kumar Rai.pdf,publisher,info,Publisher not extracted,
ShivaSutras.pdf,author,warning,Author not extracted,
ShivaSutras.pdf,publisher,info,Publisher not extracted,
Shiva Sutra Spanda Karika (Samvat 2031 Edition) - Daita Swami.pdf,author,warning,Author not extracted,
Shiva Sutra Spanda Karika (Samvat 2031 Edition) - Daita Swami.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
Shri-Yogavasishtha-1.pdf,publisher,info,Publisher not extracted,
Shri-Yogavasishtha-2.pdf,publisher,info,Publisher not extracted,
Shri-Yogavasishtha-3.pdf,publisher,info,Publisher not extracted,
Shri-Yogavasishtha-4.pdf,publisher,info,Publisher not extracted,
Shrimad bhagwat geeta.pdf,author,warning,Author not extracted,
Shrimad bhagwat geeta.pdf,publisher,info,Publisher not extracted,
srimadbhagvadgita-tattva-vivechani-457-gita-press-azimvth-ashram.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
Sunderkand_Path.pdf,author,warning,Author not extracted,
Sunderkand_Path.pdf,publisher,info,Publisher not extracted,
सुंदरकांड.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
सूर्य-सूक्त-1.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
Sushruta-Samhita.pdf,publisher,info,Publisher not extracted,
2015.540437.Sushrut-Sanhita.pdf,author,warning,Author not extracted,
2015.540437.Sushrut-Sanhita.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
Jyotish Mein Svara Vigyan Ka Mahatva - Kedar Nath Joshi.pdf,author,warning,Author not extracted,
Jyotish Mein Svara Vigyan Ka Mahatva - Kedar Nath Joshi.pdf,publisher,info,Publisher not extracted,
Swar vigyan.pdf,publisher,info,Publisher not extracted,
2015.539126.Indrajal.pdf,author,warning,Author not extracted,
2015.539126.Indrajal.pdf,publisher,info,Publisher not extracted,
2015.541564.Uddish-tantram.pdf,author,warning,Author not extracted,
2015.541564.Uddish-tantram.pdf,publisher,info,Publisher not extracted,
235056697-Rudrayamala-tantram-रुद-रयामल-तन-त-रम (1).pdf,author,warning,Author not extracted,
235056697-Rudrayamala-tantram-रुद-रयामल-तन-त-रम (1).pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
GarbhaUpanishad.pdf,publisher,info,Publisher not extracted,
Guru Sadhana (1).pdf,author,warning,Author not extracted,
Guru Sadhana (1).pdf,publisher,info,Publisher not extracted,
Mantra Rahasya.pdf,author,warning,Author not extracted,
Mantra Rahasya.pdf,publisher,info,Publisher not extracted,
Siddha Rare Sadhanas (2).pdf,author,warning,Author not extracted,
Siddha Rare Sadhanas (2).pdf,publisher,info,Publisher not extracted,
Sri Vidya Nityarchan Saparrya Paddhati - Pt. Hari Om Shukla.pdf,author,warning,Author not extracted,
Sri Vidya Nityarchan Saparrya Paddhati - Pt. Hari Om Shukla.pdf,publisher,info,Publisher not extracted,
Swarn Tantram.pdf,author,warning,Author not extracted,
Swarn Tantram.pdf,publisher,info,Publisher not extracted,
Urvashi Sadhana.pdf,publisher,info,Publisher not extracted,
dlscrib.com-pdf-kriyodish-tantra-rare-book-dl_db8277b362f0ed55d2d0058c81c3e763.pdf,title,warning,Title is empty or same as filename,
dlscrib.com-pdf-kriyodish-tantra-rare-book-dl_db8277b362f0ed55d2d0058c81c3e763.pdf,publisher,info,Publisher not extracted,
vishwa-ki-alokik-sadhnaye_compress.pdf,author,warning,Author not extracted,
vishwa-ki-alokik-sadhnaye_compress.pdf,publisher,info,Publisher not extracted,
लक्ष्मी_प्राप्ति_के_दुर्लभ_प्रयोग.pdf,author,warning,Author not extracted,
लक्ष्मी_प्राप्ति_के_दुर्लभ_प्रयोग.pdf,publisher,info,Publisher not extracted,
हिमालय के योगियों की गुप्त सिद्धियां .pdf,author,warning,Author not extracted,
हिमालय के योगियों की गुप्त सिद्धियां .pdf,publisher,info,Publisher not extracted,
the-secret-of-the-veda-sri-aurobindo.pdf,publisher,info,Publisher not extracted,
108 Upanishad Part-1.PDF,author,warning,Author not extracted,
108 Upanishad Part-1.PDF,publisher,info,Publisher not extracted,
108 Upanishad Part-2.PDF,author,warning,Author not extracted,
108 Upanishad Part-2.PDF,publisher,info,Publisher not extracted,
108 Upanishad Part-3.pdf,author,warning,Author not extracted,
108 Upanishad Part-3.pdf,publisher,info,Publisher not extracted,
108-upanishads-with-upanishad-brahmam-commentary.pdf,author,warning,Author not extracted,
108-upanishads-with-upanishad-brahmam-commentary.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
Katha Upanishad  - Gita Press Gorakhpur.pdf,author,warning,Author not extracted,
Katha Upanishad  - Gita Press Gorakhpur.pdf,publisher,info,Publisher not extracted,
Katha Upanishad Gita Press Gorakhpur.pdf,publisher,info,Publisher not extracted,
Kena Upanishad - Gita Press Gorakhpur.pdf,author,warning,Author not extracted,
Kena Upanishad - Gita Press Gorakhpur.pdf,publisher,info,Publisher not extracted,
Kena Upanishad Gita Press Gorakhpur.pdf,publisher,info,Publisher not extracted,
Mandukya Upanishad - Gita Press Gorakhpur.pdf,author,warning,Author not extracted,
Mandukya Upanishad - Gita Press Gorakhpur.pdf,publisher,info,Publisher not extracted,
instaPDF.in-mandukya-upanishad-718.pdf,author,warning,Author not extracted,
instaPDF.in-mandukya-upanishad-718.pdf,publisher,info,Publisher not extracted,
वट-सावित्री-व्रत-कथा-vat-savitri-vrat-katha-436 2.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
Four-Vedas-English-Translation.pdf,publisher,info,Publisher not extracted,
rigveda_english.pdf,publisher,info,Publisher not extracted,
the-4-vedas.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
rigveda-gujarati-mandal1.pdf,publisher,info,Publisher not extracted,
samved-gujarati.pdf,publisher,info,Publisher not extracted,
yajurved-gujarati.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
अथर्ववेद.pdf,publisher,info,Publisher not extracted,
ऋग्वेद.pdf,publisher,info,Publisher not extracted,
यजुर्वेद.pdf,publisher,info,Publisher not extracted,
सामवेद.pdf,publisher,info,Publisher not extracted,
Atharva Veda Telugu.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
Rig Veda Telugu.pdf,publisher,info,Publisher not extracted,
yajur-vedam-telugu.pdf,author,warning,Author not extracted,
yajur-vedam-telugu.pdf,publisher,info,Publisher not extracted,
वैदिक गणित सूत्र.pdf,author,warning,Author not extracted,
वैदिक गणित सूत्र.pdf,publisher,info,Publisher not extracted,
Raja Ram Mohan Roy - Vedic Physics_ Scientific Origin of Hinduism.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
science-in-vedas.pdf,author,warning,Author not extracted,
science-in-vedas.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
"The Vimanika Shastra by Maharshi Bharadwaaja,Propounded by Venerable SUBBARAYA SHASTRY (z-lib.org).pdf",title,warning,Title is empty or same as filename,
"The Vimanika Shastra by Maharshi Bharadwaaja,Propounded by Venerable SUBBARAYA SHASTRY (z-lib.org).pdf",author,warning,Author not extracted,
"The Vimanika Shastra by Maharshi Bharadwaaja,Propounded by Venerable SUBBARAYA SHASTRY (z-lib.org).pdf",publisher,info,Publisher not extracted,
Types-of-ancient-vimanas7.png,author,warning,Author not extracted,
Types-of-ancient-vimanas7.png,publisher,info,Publisher not extracted,
Vimana.jpg,author,warning,Author not extracted,
Vimana.jpg,publisher,info,Publisher not extracted,
image-of-vimana.jpg,author,warning,Author not extracted,
image-of-vimana.jpg,publisher,info,Publisher not extracted,
indian_pushpaka_vimana.jpg,author,warning,Author not extracted,
indian_pushpaka_vimana.jpg,publisher,info,Publisher not extracted,
research-case-study-on-the-technology-of-rukma-vimana-IJERTV2IS100753.pdf,publisher,info,Publisher not extracted,
the_vimanika_shastra.pdf,title,warning,Title is empty or same as filename,
the_vimanika_shastra.pdf,author,warning,Author not extracted,
the_vimanika_shastra.pdf,publisher,info,Publisher not extracted,
vimana101.jpg,author,warning,Author not extracted,
vimana101.jpg,publisher,info,Publisher not extracted,
vimanika shaster.pdf,publisher,info,Publisher not extracted,
vimanikaShastraEnglish.pdf,title,warning,Title is empty or same as filename,
vimanikaShastraEnglish.pdf,author,warning,Author not extracted,
vimanikaShastraEnglish.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
Vidur-Niti_sanskrit.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
"VIGYAN BHAIRAV (RUDRYAMAL TANTRA KA GOOD REHASYA) Bhairav Bhairvi Samwad (Hindi Edition) (DASHORA, NANDLAL) (Z-Library).pdf",publisher,info,Publisher not extracted,
Vigyan bhairav (bapulal).pdf,author,warning,Author not extracted,
Vigyan bhairav (bapulal).pdf,publisher,info,Publisher not extracted,
"Vigyan Bhairav Tantra, Vol 1 (1).pdf",author,warning,Author not extracted,
"Vigyan Bhairav Tantra, Vol 1 (1).pdf",publisher,info,Publisher not extracted,
"Vigyan Bhairav Tantra, Vol 2 (1).pdf",author,warning,Author not extracted,
"Vigyan Bhairav Tantra, Vol 2 (1).pdf",publisher,info,Publisher not extracted,
Sri_Vishnu_Sahasranama_Stotram.pdf,author,warning,Author not extracted,
Sri_Vishnu_Sahasranama_Stotram.pdf,publisher,info,Publisher not extracted,
Ayurvedic Upay.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
Patanjali Yoga Sutra by Swami Vivekananda.pdf,publisher,info,Publisher not extracted,
Yoga.pdf,publisher,info,Publisher not extracted,
तुलसी के चमत्कारी गुण.pdf,author,warning,Author not extracted,
तुलसी के चमत्कारी गुण.pdf,publisher,info,Publisher not extracted,
योग आसन ( चित्र ).pdf,publisher,info,Publisher not extracted,
हमारी_हिन्दू_संस्कृति_पूर्णतः_विज्ञान.pdf,author,warning,Author not extracted,
हमारी_हिन्दू_संस्कृति_पूर्णतः_विज्ञान.pdf,publisher,info,Publisher not extracted,
हिन्दू_मान्यताओं_का_वैज्ञानिक_आधार.pdf,publisher,info,Publisher not extracted,
You Can Pay Any Amount.jpeg,author,warning,Author not extracted,
You Can Pay Any Amount.jpeg,publisher,info,Publisher not extracted,
