filename,field,severity,message,current_value
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
Sri_Shankaracharya-AtmaBodha (and Other Stotras) - Swami Nikhilananda (1947) [Sanskrit-English].pdf,publisher,info,Publisher not extracted,
2015.341974.99999990234752.pdf,author,warning,Author not extracted,
2015.341974.99999990234752.pdf,publisher,info,Publisher not extracted,
2015.342017.99999990234792.pdf,author,warning,Author not extracted,
2015.342017.99999990234792.pdf,publisher,info,Publisher not extracted,
2015.342293.Sachitra-Jyotish.pdf,author,warning,Author not extracted,
2015.342293.Sachitra-Jyotish.pdf,publisher,info,Publisher not extracted,
2015.342310.Sugam-Jyotish.pdf,author,warning,Author not extracted,
2015.342310.Sugam-Jyotish.pdf,publisher,info,Publisher not extracted,
2015.378893.Bhartiya-Jyotish.pdf,author,warning,Author not extracted,
2015.378893.Bhartiya-Jyotish.pdf,publisher,info,Publisher not extracted,
2015.464310.Dynamic-Astrology.pdf,author,warning,Author not extracted,
2015.464310.Dynamic-Astrology.pdf,publisher,info,Publisher not extracted,
2015.538690.Ratna-Parichay.pdf,author,warning,Author not extracted,
2015.538690.Ratna-Parichay.pdf,publisher,info,Publisher not extracted,
2015.545358.Ank-Vidya.pdf,author,warning,Author not extracted,
2015.545358.Ank-Vidya.pdf,publisher,info,Publisher not extracted,
2015.553830.Bhrigu-Sanhita.pdf,author,warning,Author not extracted,
2015.553830.Bhrigu-Sanhita.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
vastu shastra hindi.pdf,author,warning,Author not extracted,
vastu shastra hindi.pdf,publisher,info,Publisher not extracted,
1. Ancient Remedies for a Modern You An Introduction to Ayurveda Author Premal Patel.pdf,author,warning,Author not extracted,
1. Ancient Remedies for a Modern You An Introduction to Ayurveda Author Premal Patel.pdf,publisher,info,Publisher not extracted,
"10. Ayurvedas Perspective on Healing Mental Illness Author AdPurkh Kaur Khalsa, Emily K Smith.pdf",author,warning,Author not extracted,
"10. Ayurvedas Perspective on Healing Mental Illness Author AdPurkh Kaur Khalsa, Emily K Smith.pdf",publisher,info,Publisher not extracted,
11. Concept of Psychology &amp; the Mind in Ayurved Author Maheshkumar Nilkanth Chaudhari.pdf,publisher,info,Publisher not extracted,
12. Concept of Personality Type in West and in Ayurveda (Article) Author Rudrani Mukherjee.pdf,publisher,info,Publisher not extracted,
13. Holistic Nutrition For Children and Elderly In View Of Ayurveda Author Dr Rakesh Kumar Jain.pdf,publisher,info,Publisher not extracted,
"14. A Study of Ayurvedic Style of Cooking and It’s Influence in Day to Day Life (Article) Author Dr Kiran Shende,Mr Rahul Bhalekar.pdf",author,warning,Author not extracted,
"14. A Study of Ayurvedic Style of Cooking and It’s Influence in Day to Day Life (Article) Author Dr Kiran Shende,Mr Rahul Bhalekar.pdf",publisher,info,Publisher not extracted,
15. Ideal Daily Routine According to Maharishi Ayurveda (Article) Author Center for Optimal Health.pdf,publisher,info,Publisher not extracted,
16. Introduction to Ayurveda (Presentation) Author Ajita Patel.pdf,publisher,info,Publisher not extracted,
17. Introduction to system of medicine Author  Department of Collegiate Education Government of Karnataka India.pdf,publisher,info,Publisher not extracted,
18. Theory of Ayurveda (Presentation) Author Dr Chakra Pany Sharma.pdf,publisher,info,Publisher not extracted,
2. History of Ayurveda a Heritage of Healing Author Poliklinika Harni.pdf,title,warning,Title is empty or same as filename,
2. History of Ayurveda a Heritage of Healing Author Poliklinika Harni.pdf,publisher,info,Publisher not extracted,
"3. My Health My Responsibility Ayu Samvad Ayurveda for Covid 19 Author Shri Shripad Yasso Naik,Padmashree Vaidya Rajesh Kotecha,Shri Pramod Kumar Pathak.pdf",publisher,info,Publisher not extracted,
4. An Ayurvedic Approach to Losing Weigh Author Banyan Botanicals.pdf,author,warning,Author not extracted,
4. An Ayurvedic Approach to Losing Weigh Author Banyan Botanicals.pdf,publisher,info,Publisher not extracted,
5. Ayurveda Kapha Daily Routine Author Yoga Veda Institute Educational Programs.pdf,author,warning,Author not extracted,
5. Ayurveda Kapha Daily Routine Author Yoga Veda Institute Educational Programs.pdf,publisher,info,Publisher not extracted,
6. Accounts of Pathogenic Organisms in the Early Texts of Ayurveda Author P Ram Manohar.pdf,author,warning,Author not extracted,
6. Accounts of Pathogenic Organisms in the Early Texts of Ayurveda Author P Ram Manohar.pdf,publisher,info,Publisher not extracted,
7. Ontology of Personhood in Ayurveda from the Perspective of Patients and Physicians in Palampur Himachal Pradesh An Independent Stud Author Denise DeFelice.pdf,author,warning,Author not extracted,
7. Ontology of Personhood in Ayurveda from the Perspective of Patients and Physicians in Palampur Himachal Pradesh An Independent Stud Author Denise DeFelice.pdf,publisher,info,Publisher not extracted,
"8. Ancient Wisdom and Future Medicine A Defense of the Science of Ayurveda  Author Michael Eatmon,Dr Thomas Moore,Dr Jayashree Shivamoggi.pdf",publisher,info,Publisher not extracted,
9. Concepts of Human Physiology in Ayurveda Author Kishor Patwardhan.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
Strength+of+Brahmacharya.pdf,author,warning,Author not extracted,
Strength+of+Brahmacharya.pdf,publisher,info,Publisher not extracted,
Swami-Vivekananda-on-Brahmacharya.pdf,publisher,info,Publisher not extracted,
- Rigveda Samhitaa -_1.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
Valmiki Ramayanam Baalakanda- N Ranganatha sharma.pdf,author,warning,Author not extracted,
Valmiki Ramayanam Baalakanda- N Ranganatha sharma.pdf,publisher,info,Publisher not extracted,
ಬೃಹಜ್ಜಾತಕ ಕನ್ನಡ.pdf,author,warning,Author not extracted,
ಬೃಹಜ್ಜಾತಕ ಕನ್ನಡ.pdf,publisher,info,Publisher not extracted,
ಭಗವಂತನ ಕೃಪೆ_.pdf,publisher,info,Publisher not extracted,
ಭೀಷ್ಮ ಪಿತಾಮಹರ ಕಥೆ_.pdf,publisher,info,Publisher not extracted,
ಮಹಾಭಾರತದ ಆದರ್ಶ_.pdf,publisher,info,Publisher not extracted,
ವಾಸ್ತವಿಕ ಸುಖ ಆನಂದ_.pdf,publisher,info,Publisher not extracted,
ವಿಷ್ಣು ಸಹಸ್ರ ನಾಮ_.pdf,publisher,info,Publisher not extracted,
ಶಿಕ್ಷಪ್ರದ_.pdf,publisher,info,Publisher not extracted,
ಸಂಪೂರ್ಣ ಋಗ್ವೇದ ಕನ್ನಡ .pdf,author,warning,Author not extracted,
ಸಂಪೂರ್ಣ ಋಗ್ವೇದ ಕನ್ನಡ .pdf,publisher,info,Publisher not extracted,
ಸಮಯದ ಸದುಪಯೋಗ ಹೇಗೆ_.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
Narad and Shandilya bhakti sutra.pdf,publisher,info,Publisher not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,author,warning,Author not extracted,
D48AE4C9-6BBA-409E-BBF1-535B6DC6C971.jpeg,publisher,info,Publisher not extracted,
Narada_Bhakti_Sutra.pdf,author,warning,Author not extracted,
Narada_Bhakti_Sutra.pdf,publisher,info,Publisher not extracted,
संस्कृतम् - पाठ 1 संस्कृत वर्णमाला Learn Sanskrit_ Alphabet.mp4,author,warning,Author not extracted,
संस्कृतम् - पाठ 1 संस्कृत वर्णमाला Learn Sanskrit_ Alphabet.mp4,publisher,info,Publisher not extracted,
"संस्कृतम् - पाठ 11, सर्वनाम, लट् लकार. Learn Sanskrit_ Pronouns &amp; the Present Te.mp4",author,warning,Author not extracted,
"संस्कृतम् - पाठ 11, सर्वनाम, लट् लकार. Learn Sanskrit_ Pronouns &amp; the Present Te.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 10, उत्तम पुरुष Learn Sanskrit_ First Person.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 10, उत्तम पुरुष Learn Sanskrit_ First Person.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 12, अश्वः Learn Sanskrit_ Masculine Nouns.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 12, अश्वः Learn Sanskrit_ Masculine Nouns.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 13, नपुंसकलिंग Learn Sanskrit_ Neuter Gender.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 13, नपुंसकलिंग Learn Sanskrit_ Neuter Gender.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 14, अकारांत नपुंसकलिंग Learn Sanskrit_ Neuter Nouns in -A.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 14, अकारांत नपुंसकलिंग Learn Sanskrit_ Neuter Nouns in -A.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 15, लृट् लकार Learn Sanskrit_ Future Tense.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 15, लृट् लकार Learn Sanskrit_ Future Tense.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 16, लङ् लकार Learn Sanskrit_ Past Tense.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 16, लङ् लकार Learn Sanskrit_ Past Tense.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 17, विधिलिङ् लकार Learn Sanskrit_ Should.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 17, विधिलिङ् लकार Learn Sanskrit_ Should.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 18, लोट् लकार Learn Sanskrit_ Orders, Requests.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 18, लोट् लकार Learn Sanskrit_ Orders, Requests.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 19, आकारांत स्त्रीलिंग Learn Sanskrit_ Akarant Feminine.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 19, आकारांत स्त्रीलिंग Learn Sanskrit_ Akarant Feminine.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 2, मात्राएँ _ Learn Sanskrit_ Vowel Marks.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 2, मात्राएँ _ Learn Sanskrit_ Vowel Marks.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 20, अस्मद् Learn Sanskrit_ I, We.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 20, अस्मद् Learn Sanskrit_ I, We.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 21, अस् धातु Learn Sanskrit_ The Copula –Is, Am, Are.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 21, अस् धातु Learn Sanskrit_ The Copula –Is, Am, Are.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 22, युष्मद् – तुम Learn Sanskrit_ You, Your etc.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 22, युष्मद् – तुम Learn Sanskrit_ You, Your etc.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 23, सः तत् Learn Sanskrit_ He, his, him, they, them etc.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 23, सः तत् Learn Sanskrit_ He, his, him, they, them etc.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 24, किम् के कानि Learn Sanskrit_ Who,What, Whom,Whose.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 24, किम् के कानि Learn Sanskrit_ Who,What, Whom,Whose.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 25, यत् ये यानि Learn Sanskrit_ Who, Whom,Whose.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 25, यत् ये यानि Learn Sanskrit_ Who, Whom,Whose.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 26, सा, या, का Learn Sanskrit_ Feminine Forms of Pronouns, She.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 26, सा, या, का Learn Sanskrit_ Feminine Forms of Pronouns, She.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 27,इकरान्त पुंल्लिंग Learn Sanskrit_ Masculine Nouns in –i.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 27,इकरान्त पुंल्लिंग Learn Sanskrit_ Masculine Nouns in –i.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 28,उकरान्त पुंल्लिंग Learn Sanskrit_ Masculine Nouns in –u.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 28,उकरान्त पुंल्लिंग Learn Sanskrit_ Masculine Nouns in –u.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 29,संस्कृत धातुपाठ Learn Sanskrit_ List of Verbs_ Part 1.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 29,संस्कृत धातुपाठ Learn Sanskrit_ List of Verbs_ Part 1.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 3, संयुक्त वर्ण –1 Learn Sanskrit_ Consonant Clusters.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 3, संयुक्त वर्ण –1 Learn Sanskrit_ Consonant Clusters.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 30, संख्याशब्द Learn Sanskrit_ Cardinal Numerals संस्कृत में गिन.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 30, संख्याशब्द Learn Sanskrit_ Cardinal Numerals संस्कृत में गिन.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 31, संख्याशब्दों के लिंग Learn Sanskrit_ Gender of Numerals.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 31, संख्याशब्दों के लिंग Learn Sanskrit_ Gender of Numerals.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 32, ऋकारांत शब्द Learn Sanskrit_ Nouns ending in –ri.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 32, ऋकारांत शब्द Learn Sanskrit_ Nouns ending in –ri.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 33, संस्कृत धातुपाठ Learn Sanskrit_ List of Sanskrit Verbs Part .mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 33, संस्कृत धातुपाठ Learn Sanskrit_ List of Sanskrit Verbs Part .mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 34, पूरणी संख्याएँ Learn Sanskrit_ Ordinal Numbers.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 34, पूरणी संख्याएँ Learn Sanskrit_ Ordinal Numbers.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 35, आत्मनेपदी धातु Learn Sanskrit_ Atmanepadi Verb.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 35, आत्मनेपदी धातु Learn Sanskrit_ Atmanepadi Verb.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 36, आत्मनेपदी धातुएँ Learn Sanskrit_ More Atmanepadi Verbs Part.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 36, आत्मनेपदी धातुएँ Learn Sanskrit_ More Atmanepadi Verbs Part.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 37, संस्कृत धातुपाठ Learn Sanskrit_ List of Sanskrit Verbs Part .mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 37, संस्कृत धातुपाठ Learn Sanskrit_ List of Sanskrit Verbs Part .mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 38, ईकारांत शब्द Learn Sanskrit_ Nouns ending in –ई.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 38, ईकारांत शब्द Learn Sanskrit_ Nouns ending in –ई.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 39, उकारांत शब्द Learn Sanskrit_ Nouns ending in –उ.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 39, उकारांत शब्द Learn Sanskrit_ Nouns ending in –उ.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 4, संयुक्त वर्ण –2 Learn Sanskrit_ Consonant Clusters.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 4, संयुक्त वर्ण –2 Learn Sanskrit_ Consonant Clusters.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 40, हलन्त शब्द Learn Sanskrit_ Nouns ending in a Consonant.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 40, हलन्त शब्द Learn Sanskrit_ Nouns ending in a Consonant.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 41, संस्कृत धातुपाठ Learn Sanskrit_ List of Sanskrit Verbs Part .mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 41, संस्कृत धातुपाठ Learn Sanskrit_ List of Sanskrit Verbs Part .mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 42, द्वितीया विभक्ति कर्म कारक Learn Sanskrit_ Accusative Case.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 42, द्वितीया विभक्ति कर्म कारक Learn Sanskrit_ Accusative Case.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 43, तृतीया विभक्ति करण कारक Learn Sanskrit_ Instrumental Case.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 43, तृतीया विभक्ति करण कारक Learn Sanskrit_ Instrumental Case.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 44, क्त्वा प्रत्यय Learn Sanskrit_ The Suffix Ktva.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 44, क्त्वा प्रत्यय Learn Sanskrit_ The Suffix Ktva.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 45, संस्कृत धातुपाठ Learn Sanskrit_ List of Verbs_ Part 5.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 45, संस्कृत धातुपाठ Learn Sanskrit_ List of Verbs_ Part 5.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 46, ल्यप् प्रत्यय Learn Sanskrit_ The Suffix Lyap.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 46, ल्यप् प्रत्यय Learn Sanskrit_ The Suffix Lyap.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 47, संप्रदान कारक Learn Sanskrit_ The Dative Case.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 47, संप्रदान कारक Learn Sanskrit_ The Dative Case.mp4",publisher,info,Publisher not extracted,
संस्कृतम् – पाठ 48 अपादान कारक Learn Sanskrit_ The Ablative Case पंचमी विभक्ति.mp4,author,warning,Author not extracted,
संस्कृतम् – पाठ 48 अपादान कारक Learn Sanskrit_ The Ablative Case पंचमी विभक्ति.mp4,publisher,info,Publisher not extracted,
संस्कृतम् – पाठ 49 संबंध कारक Learn Sanskrit_ The Possessive Case षष्ठी विभक्ति.mp4,author,warning,Author not extracted,
संस्कृतम् – पाठ 49 संबंध कारक Learn Sanskrit_ The Possessive Case षष्ठी विभक्ति.mp4,publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 5, एषः कः Learn Sanskrit_ Who is.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 5, एषः कः Learn Sanskrit_ Who is.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 50, क्त प्रत्यय Learn Sanskrit_ The Suffix Kta.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 50, क्त प्रत्यय Learn Sanskrit_ The Suffix Kta.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 51, क्तवतु प्रत्यय Learn Sanskrit_ The Suffix Ktavatu.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 51, क्तवतु प्रत्यय Learn Sanskrit_ The Suffix Ktavatu.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 52, शतृ प्रत्यय Learn Sanskrit_ The Suffix Shatri.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 52, शतृ प्रत्यय Learn Sanskrit_ The Suffix Shatri.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 53, शानच् प्रत्यय Learn Sanskrit_ The Suffix Shanach.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 53, शानच् प्रत्यय Learn Sanskrit_ The Suffix Shanach.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 54, तुमुन् प्रत्यय Learn Sanskrit_ The Suffix Tumun.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 54, तुमुन् प्रत्यय Learn Sanskrit_ The Suffix Tumun.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 55, ल्युट् प्रत्यय Learn Sanskrit_ The Suffix Lyut.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 55, ल्युट् प्रत्यय Learn Sanskrit_ The Suffix Lyut.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 56, अ, अच् और क्तिन् प्रत्यय Learn Sanskrit_ The Suffix A, Ach a.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 56, अ, अच् और क्तिन् प्रत्यय Learn Sanskrit_ The Suffix A, Ach a.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 57, तव्यत् अनीयर् यत् ण्यत् प्रत्यय Learn Sanskrit_ The Suffix T.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 57, तव्यत् अनीयर् यत् ण्यत् प्रत्यय Learn Sanskrit_ The Suffix T.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 58, ण्वुल् तृच् णिनि प्रत्यय Learn Sanskrit_ The Suffix Nvul, Tr.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 58, ण्वुल् तृच् णिनि प्रत्यय Learn Sanskrit_ The Suffix Nvul, Tr.mp4",publisher,info,Publisher not extracted,
संस्कृतम् – पाठ 59 अधिकरण कारक Learn Sanskrit_ The Locative Case सप्तमी विभक्ति.mp4,author,warning,Author not extracted,
संस्कृतम् – पाठ 59 अधिकरण कारक Learn Sanskrit_ The Locative Case सप्तमी विभक्ति.mp4,publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 6, सः किम् करोति Learn Sanskrit_ Who does.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 6, सः किम् करोति Learn Sanskrit_ Who does.mp4",publisher,info,Publisher not extracted,
संस्कृतम् – पाठ 60 सन् और णिच् प्रत्यय Learn Sanskrit_ The Suffix San &amp; Nich.mp4,author,warning,Author not extracted,
संस्कृतम् – पाठ 60 सन् और णिच् प्रत्यय Learn Sanskrit_ The Suffix San &amp; Nich.mp4,publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 61, कर्म वाच्य Learn Sanskrit_ Passive Voice Part 1.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 61, कर्म वाच्य Learn Sanskrit_ Passive Voice Part 1.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 62, Learn Sanskrit_ Passive Voice Part 2.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 62, Learn Sanskrit_ Passive Voice Part 2.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 63, चित् प्रत्यय, सर्वः Learn Sanskrit_ Sarva, Chit Pratyay.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 63, चित् प्रत्यय, सर्वः Learn Sanskrit_ Sarva, Chit Pratyay.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 64, अव्यय Learn Sanskrit_ The Adverbs Part 1.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 64, अव्यय Learn Sanskrit_ The Adverbs Part 1.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 65, अव्यय Learn Sanskrit_ The Adverbs Part 2.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 65, अव्यय Learn Sanskrit_ The Adverbs Part 2.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 66, लिट् लकार Learn Sanskrit_ The Remote Past.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 66, लिट् लकार Learn Sanskrit_ The Remote Past.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 7, कर्ता, कर्म व क्रिया Learn Sanskrit_ Subject, Object &amp; Verb.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 7, कर्ता, कर्म व क्रिया Learn Sanskrit_ Subject, Object &amp; Verb.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 8, वचन Learn Sanskrit_ Number &amp; Third Person.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 8, वचन Learn Sanskrit_ Number &amp; Third Person.mp4",publisher,info,Publisher not extracted,
"संस्कृतम् – पाठ 9, मध्यम पुरुष Learn Sanskrit_ Second Person.mp4",author,warning,Author not extracted,
"संस्कृतम् – पाठ 9, मध्यम पुरुष Learn Sanskrit_ Second Person.mp4",publisher,info,Publisher not extracted,
2015.327535.Shrimad-Bhagwad.pdf,author,warning,Author not extracted,
2015.327535.Shrimad-Bhagwad.pdf,publisher,info,Publisher not extracted,
test_download.pdf,author,warning,Author not extracted,
test_download.pdf,publisher,info,Publisher not extracted,
